ArchetypeName, PositionX, PositionY, PositionZ, RotationX, RotationY, RotationZ, RotationW, YmapFile
prop_fire_hydrant_2, 184.5492, 218.2182, 104.7189, 0, 0, 0.172096, 0.9850802, update\update.rpf\dlc_patch\mpheist\x64\levels\gta5\_citye\hollywood_01\hollywood_metadata.rpf\hei_hw1_rd_strm_3.ymap
prop_fire_hydrant_2, 226.8473, 202.896, 104.4526, 0, 0, 0.9851095, 0.1719279, update\update.rpf\dlc_patch\mpheist\x64\levels\gta5\_citye\hollywood_01\hollywood_metadata.rpf\hei_hw1_rd_strm_4.ymap
prop_fire_hydrant_2, 521.3613, 253.03, 102.0574, 0, 0, 0.9762747, -0.2165359, update\update.rpf\dlc_patch\mpheist\x64\levels\gta5\_citye\hollywood_01\hollywood_metadata.rpf\hei_hw1_rd_strm_4.ymap
prop_fire_hydrant_2, 338.3344, 129.2688, 102.0771, 0, 0, 0.989875, -0.141942, update\update.rpf\dlc_patch\mpheist\x64\levels\gta5\_citye\hollywood_01\hollywood_metadata.rpf\hei_hw1_rd_strm_5.ymap
prop_fire_hydrant_2, 265.1212, 155.9369, 103.574, 0, 0, 0.989875, -0.141942, update\update.rpf\dlc_patch\mpheist\x64\levels\gta5\_citye\hollywood_01\hollywood_metadata.rpf\hei_hw1_rd_strm_5.ymap
prop_fire_hydrant_2, 520.0666, 132.1003, 96.43285, -0.032621, 0.015254, -0.5739989, 0.8180639, update\update.rpf\dlc_patch\mpheist\x64\levels\gta5\_citye\hollywood_01\hollywood_metadata.rpf\hei_hw1_rd_strm_5.ymap
prop_fire_hydrant_2, 537.7355, 182.3021, 99.48596, 0, 0, -0.575497, 0.8178039, update\update.rpf\dlc_patch\mpheist\x64\levels\gta5\_citye\hollywood_01\hollywood_metadata.rpf\hei_hw1_rd_strm_6.ymap
prop_fire_hydrant_2, -691.8795, 294.9721, 81.90764, 0, 0, 0.02450299, 0.9996998, update\x64\dlcpacks\mpheist\dlc.rpf\x64\levels\gta5\_cityw\beverly_01\beverly_metadata.rpf\hei_bh1_rd_strm_3.ymap
prop_fire_hydrant_2, -829.769, -842.9478, 18.61861, 0, 0, 1, 0, update\x64\dlcpacks\mpheist\dlc.rpf\x64\levels\gta5\_cityw\koreatown_01\koreatown_metadata.rpf\hei_kt1_rd_strm_0.ymap
prop_fire_hydrant_2, -922.4241, -837.6229, 14.66199, 0, 0, 1, 0, update\x64\dlcpacks\mpheist\dlc.rpf\x64\levels\gta5\_cityw\koreatown_01\koreatown_metadata.rpf\hei_kt1_rd_strm_0.ymap
